timestamp, benchmark, hint, elapsed_ms, energy_J
2024-03-10 13:35:05, serial, DEFAULT, 13145, 148.921
2024-03-10 13:35:05, serial, SERIAL, 13028, 96.708
2024-03-10 13:36:24, serial, DEFAULT, 13350, 153.204
2024-03-10 13:36:24, serial, SERIAL, 13280, 99.376
2024-03-10 13:36:38, serial, DEFAULT, 13230, 150.732
2024-03-10 13:36:38, serial, SERIAL, 13118, 97.536
2024-03-10 13:36:52, serial, DEFAULT, 13410, 152.418
2024-03-10 13:36:52, serial, SERIAL, 13290, 98.648
2024-03-10 13:37:06, serial, DEFAULT, 13180, 149.144
2024-03-10 13:37:06, serial, SERIAL, 13095, 96.448
2024-03-10 13:37:20, serial, DEFAULT, 13300, 151.836
2024-03-10 13:37:20, serial, SERIAL, 13215, 98.134
2024-03-10 13:37:34, serial, DEFAULT, 13265, 150.313
2024-03-10 13:37:34, serial, SERIAL, 13150, 97.089
2024-03-10 13:37:48, serial, DEFAULT, 13420, 154.015
2024-03-10 13:37:48, serial, SERIAL, 13310, 99.617
2024-03-10 13:38:02, serial, DEFAULT, 13190, 150.228
2024-03-10 13:38:02, serial, SERIAL, 13070, 97.122
2024-03-10 13:38:16, serial, DEFAULT, 13240, 151.456
2024-03-10 13:38:16, serial, SERIAL, 13125, 97.700
2024-03-10 13:38:30, serial, DEFAULT, 13380, 153.814
2024-03-10 13:38:30, serial, SERIAL, 13260, 99.393
2024-03-11 11:49:20, serial, DEFAULT, 13150, 149.524
2024-03-11 11:49:20, serial, SERIAL, 13040, 96.459
2024-03-11 11:49:34, serial, DEFAULT, 13290, 152.738
2024-03-11 11:49:34, serial, SERIAL, 13180, 98.697
2024-03-11 11:49:47, parallel, DEFAULT, 1523, 94.218
2024-03-11 11:49:47, parallel, PARALLEL, 1497, 92.038
2024-03-11 11:50:00, parallel, DEFAULT, 1488, 91.812
2024-03-11 11:50:00, parallel, PARALLEL, 1461, 89.698
2024-03-11 11:50:14, parallel, DEFAULT, 1512, 93.467
2024-03-11 11:50:14, parallel, PARALLEL, 1487, 91.411
2024-03-11 11:50:27, parallel, DEFAULT, 1498, 92.824
2024-03-11 11:50:27, parallel, COMPUTE, 1476, 91.036
2024-03-11 11:50:41, parallel, DEFAULT, 1505, 93.145
2024-03-11 11:50:41, parallel, COMPUTE, 1483, 91.408
2024-03-11 11:50:55, parallel, DEFAULT, 1478, 91.447
2024-03-11 11:50:55, parallel, COMPUTE, 1462, 89.876
2024-03-11 11:51:08, io_workload, DEFAULT, 8245, 56.311
2024-03-11 11:51:08, io_workload, IO, 8590, 44.036
2024-03-11 11:51:22, io_workload, DEFAULT, 8120, 55.142
2024-03-11 11:51:22, io_workload, IO, 8480, 43.172
2024-03-11 11:52:14, serial, DEFAULT, 13315, 152.283
2024-03-11 11:52:14, serial, SERIAL, 13205, 98.544
2024-03-11 11:52:28, serial, DEFAULT, 13175, 149.927
2024-03-11 11:52:28, serial, SERIAL, 13065, 96.831
2024-03-11 11:52:42, serial, DEFAULT, 13260, 151.436
2024-03-11 11:52:42, serial, SERIAL, 13145, 97.913
2024-03-11 11:52:56, serial, DEFAULT, 13480, 155.246
2024-03-11 11:52:56, serial, SERIAL, 13360, 100.168
2024-03-11 11:53:10, serial, DEFAULT, 13205, 150.541
2024-03-11 11:53:10, serial, SERIAL, 13090, 97.397
2024-03-11 11:53:23, mem_workload, DEFAULT, 5230, 114.724
2024-03-11 11:53:23, mem_workload, MEM_BOUND, 5560, 79.198
2024-03-11 11:53:37, mem_workload, DEFAULT, 5180, 113.104
2024-03-11 11:53:37, mem_workload, MEM_BOUND, 5490, 78.442
